date,state,n_households,median,mean,gini
1970-01-01,Malaysia,,,264.0,0.5129
1970-01-01,Johor,,,237.0,
1970-01-01,Kedah,,,189.0,
1970-01-01,Kelantan,,,151.0,
1970-01-01,Melaka,,,265.0,
1970-01-01,Negeri Sembilan,,,286.0,
1970-01-01,Pahang,,,286.0,
1970-01-01,Pulau Pinang,,,292.0,
1970-01-01,Perak,,,254.0,
1970-01-01,Perlis,,,140.0,
1970-01-01,Selangor,,,421.0,
1970-01-01,Terengganu,,,173.0,
1970-01-01,Sabah,,,,
1970-01-01,Sarawak,,,,
1970-01-01,W.P. Kuala Lumpur,,,,
1970-01-01,W.P. Labuan,,,,
1970-01-01,W.P. Putrajaya,,,,
1974-01-01,Malaysia,,,362.0,0.53
1974-01-01,Johor,,,382.0,0.439
1974-01-01,Kedah,,,256.0,0.523
1974-01-01,Kelantan,,,231.0,0.612
1974-01-01,Melaka,,,410.0,0.506
1974-01-01,Negeri Sembilan,,,386.0,0.465
1974-01-01,Pahang,,,305.0,0.445
1974-01-01,Pulau Pinang,,,471.0,0.597
1974-01-01,Perak,,,305.0,0.452
1974-01-01,Perlis,,,206.0,0.425
1974-01-01,Selangor,,,598.0,0.507
1974-01-01,Terengganu,,,206.0,0.502
1974-01-01,Sabah,,,,
1974-01-01,Sarawak,,,,
1974-01-01,W.P. Kuala Lumpur,,,,
1974-01-01,W.P. Labuan,,,,
1974-01-01,W.P. Putrajaya,,,,
1976-01-01,Malaysia,,,505.0,0.557
1976-01-01,Johor,,,513.0,0.469
1976-01-01,Kedah,,,306.0,0.497
1976-01-01,Kelantan,,,269.0,0.505
1976-01-01,Melaka,,,568.0,0.558
1976-01-01,Negeri Sembilan,,,505.0,0.49
1976-01-01,Pahang,,,477.0,0.384
1976-01-01,Pulau Pinang,,,589.0,0.608
1976-01-01,Perak,,,436.0,0.525
1976-01-01,Perlis,,,338.0,0.498
1976-01-01,Selangor,,,735.0,0.516
1976-01-01,Terengganu,,,339.0,0.482
1976-01-01,Sabah,,,513.0,
1976-01-01,Sarawak,,,426.0,
1976-01-01,W.P. Kuala Lumpur,,,1058.0,
1976-01-01,W.P. Labuan,,,,
1976-01-01,W.P. Putrajaya,,,,
1979-01-01,Malaysia,,,678.0,0.505
1979-01-01,Johor,,,731.0,0.442
1979-01-01,Kedah,,,382.0,0.468
1979-01-01,Kelantan,,,341.0,0.438
1979-01-01,Melaka,,,772.0,0.472
1979-01-01,Negeri Sembilan,,,629.0,0.432
1979-01-01,Pahang,,,702.0,0.478
1979-01-01,Pulau Pinang,,,840.0,0.492
1979-01-01,Perak,,,559.0,0.447
1979-01-01,Perlis,,,316.0,0.44
1979-01-01,Selangor,,,1067.0,0.505
1979-01-01,Terengganu,,,360.0,0.458
1979-01-01,Sabah,,,767.0,0.49
1979-01-01,Sarawak,,,582.0,0.501
1979-01-01,W.P. Kuala Lumpur,,,,
1979-01-01,W.P. Labuan,,,,
1979-01-01,W.P. Putrajaya,,,,
1984-01-01,Malaysia,,,1098.0,0.483
1984-01-01,Johor,,,1065.0,0.4035
1984-01-01,Kedah,,,690.0,0.4755
1984-01-01,Kelantan,,,625.0,0.464
1984-01-01,Melaka,,,1040.0,0.4381
1984-01-01,Negeri Sembilan,,,1039.0,0.4218
1984-01-01,Pahang,,,960.0,0.4164
1984-01-01,Pulau Pinang,,,1183.0,0.4516
1984-01-01,Perak,,,883.0,0.4277
1984-01-01,Perlis,,,692.0,0.4589
1984-01-01,Selangor,,,1590.0,0.4805
1984-01-01,Terengganu,,,756.0,0.4609
