Component,Sub Component,Year,Index
Economic Well-being,Total,2000,100.0
Economic Well-being,Total,2001,100.2
Economic Well-being,Total,2002,101.5
Economic Well-being,Total,2003,104.2
Economic Well-being,Total,2004,105.8
Economic Well-being,Total,2005,106.9
Economic Well-being,Total,2006,110.3
Economic Well-being,Total,2007,112.6
Economic Well-being,Total,2008,114.4
Economic Well-being,Total,2009,114.5
Economic Well-being,Total,2010,116.4
Economic Well-being,Total,2011,118.7
Economic Well-being,Total,2012,120.6
Economic Well-being,Total,2013,121.6
Economic Well-being,Total,2014,122.7
Economic Well-being,Total,2015,124.1
Economic Well-being,Total,2016,123.0
Economic Well-being,Total,2017,125.3
Economic Well-being,Total,2018,127.1
Economic Well-being,Total,2019,129.9
Economic Well-being,Total,2020,126.0
Economic Well-being,Total,2021,127.2
Economic Well-being,Transportation,2000,100.0
Economic Well-being,Transportation,2001,101.6
Economic Well-being,Transportation,2002,102.2
Economic Well-being,Transportation,2003,103.7
Economic Well-being,Transportation,2004,105.3
Economic Well-being,Transportation,2005,107.3
Economic Well-being,Transportation,2006,108.5
Economic Well-being,Transportation,2007,110.9
Economic Well-being,Transportation,2008,111.7
Economic Well-being,Transportation,2009,113.4
Economic Well-being,Transportation,2010,115.6
Economic Well-being,Transportation,2011,117.3
Economic Well-being,Transportation,2012,120.1
Economic Well-being,Transportation,2013,123.1
Economic Well-being,Transportation,2014,123.9
Economic Well-being,Transportation,2015,125.1
Economic Well-being,Transportation,2016,126.2
Economic Well-being,Transportation,2017,127.0
Economic Well-being,Transportation,2018,132.3
Economic Well-being,Transportation,2019,134.2
Economic Well-being,Transportation,2020,127.2
Economic Well-being,Transportation,2021,125.8
Economic Well-being,Communications,2000,100.0
Economic Well-being,Communications,2001,101.0
Economic Well-being,Communications,2002,101.7
Economic Well-being,Communications,2003,102.5
Economic Well-being,Communications,2004,103.9
Economic Well-being,Communications,2005,105.7
Economic Well-being,Communications,2006,105.7
Economic Well-being,Communications,2007,107.4
Economic Well-being,Communications,2008,110.4
Economic Well-being,Communications,2009,111.5
Economic Well-being,Communications,2010,113.8
Economic Well-being,Communications,2011,115.6
Economic Well-being,Communications,2012,119.1
Economic Well-being,Communications,2013,118.7
Economic Well-being,Communications,2014,121.8
Economic Well-being,Communications,2015,127.6
Economic Well-being,Communications,2016,127.1
Economic Well-being,Communications,2017,128.8
Economic Well-being,Communications,2018,128.8
Economic Well-being,Communications,2019,129.9
Economic Well-being,Communications,2020,129.4
Economic Well-being,Communications,2021,131.1
Economic Well-being,Education,2000,100.0
Economic Well-being,Education,2001,100.5
Economic Well-being,Education,2002,100.6
Economic Well-being,Education,2003,103.9
Economic Well-being,Education,2004,110.6
Economic Well-being,Education,2005,112.0
Economic Well-being,Education,2006,113.8
Economic Well-being,Education,2007,115.3
Economic Well-being,Education,2008,117.1
Economic Well-being,Education,2009,119.3
Economic Well-being,Education,2010,120.0
Economic Well-being,Education,2011,123.1
Economic Well-being,Education,2012,124.1
Economic Well-being,Education,2013,124.4
Economic Well-being,Education,2014,125.8
Economic Well-being,Education,2015,122.8
Economic Well-being,Education,2016,125.6
Economic Well-being,Education,2017,126.8
Economic Well-being,Education,2018,128.8
Economic Well-being,Education,2019,131.5
Economic Well-being,Education,2020,132.2
Economic Well-being,Education,2021,133.8
Economic Well-being,Income and Distribution,2000,100.0
Economic Well-being,Income and Distribution,2001,101.5
Economic Well-being,Income and Distribution,2002,102.1
Economic Well-being,Income and Distribution,2003,101.7
Economic Well-being,Income and Distribution,2004,101.3
Economic Well-being,Income and Distribution,2005,105.3
Economic Well-being,Income and Distribution,2006,108.1
Economic Well-being,Income and Distribution,2007,110.9
Economic Well-being,Income and Distribution,2008,110.8
Economic Well-being,Income and Distribution,2009,110.5
Economic Well-being,Income and Distribution,2010,114.5
Economic Well-being,Income and Distribution,2011,117.4
Economic Well-being,Income and Distribution,2012,119.6
Economic Well-being,Income and Distribution,2013,123.5
Economic Well-being,Income and Distribution,2014,127.7
Economic Well-being,Income and Distribution,2015,129.6
Economic Well-being,Income and Distribution,2016,121.5
Economic Well-being,Income and Distribution,2017,124.9
Economic Well-being,Income and Distribution,2018,127.7
Economic Well-being,Income and Distribution,2019,130.7
Economic Well-being,Income and Distribution,2020,117.8
Economic Well-being,Income and Distribution,2021,120.6
Economic Well-being,Working Life,2000,100.0
Economic Well-being,Working Life,2001,96.4
Economic Well-being,Working Life,2002,101.0
Economic Well-being,Working Life,2003,109.1
Economic Well-being,Working Life,2004,107.9
Economic Well-being,Working Life,2005,104.2
Economic Well-being,Working Life,2006,115.4
Economic Well-being,Working Life,2007,118.6
Economic Well-being,Working Life,2008,121.9
Economic Well-being,Working Life,2009,117.6
Economic Well-being,Working Life,2010,118.2
Economic Well-being,Working Life,2011,120.2
Economic Well-being,Working Life,2012,120.1
Economic Well-being,Working Life,2013,118.3
Economic Well-being,Working Life,2014,114.1
Economic Well-being,Working Life,2015,115.5
Economic Well-being,Working Life,2016,114.9
Economic Well-being,Working Life,2017,119.0
Economic Well-being,Working Life,2018,117.8
Economic Well-being,Working Life,2019,123.1
Economic Well-being,Working Life,2020,123.4
Economic Well-being,Working Life,2021,124.7
Social Well-being,Total,2000,100.0
Social Well-being,Total,2001,100.4
Social Well-being,Total,2002,101.4
Social Well-being,Total,2003,101.7
Social Well-being,Total,2004,101.9
Social Well-being,Total,2005,103.1
Social Well-being,Total,2006,104.0
Social Well-being,Total,2007,105.7
Social Well-being,Total,2008,106.5
Social Well-being,Total,2009,106.6
Social Well-being,Total,2010,107.6
Social Well-being,Total,2011,109.4
Social Well-being,Total,2012,110.6
Social Well-being,Total,2013,110.8
Social Well-being,Total,2014,112.2
Social Well-being,Total,2015,111.9
Social Well-being,Total,2016,110.6
Social Well-being,Total,2017,113.6
Social Well-being,Total,2018,114.1
Social Well-being,Total,2019,114.6
Social Well-being,Total,2020,113.1
Social Well-being,Total,2021,114.7
Social Well-being,Housing,2000,100.0
Social Well-being,Housing,2001,101.9
Social Well-being,Housing,2002,106.0
Social Well-being,Housing,2003,103.7
Social Well-being,Housing,2004,102.2
Social Well-being,Housing,2005,103.2
Social Well-being,Housing,2006,104.1
Social Well-being,Housing,2007,104.9
Social Well-being,Housing,2008,107.0
Social Well-being,Housing,2009,101.7
Social Well-being,Housing,2010,103.9
Social Well-being,Housing,2011,106.0
Social Well-being,Housing,2012,108.0
Social Well-being,Housing,2013,109.6
Social Well-being,Housing,2014,111.3
Social Well-being,Housing,2015,112.7
