Ethnic Group,Sex,State/Country,Year,Value ('000 Person)
 Total Ethnic Group,Total Sex,Malaysia,2020,33782.4
 Total Ethnic Group,Total Sex,Malaysia,2025,36022.7
 Total Ethnic Group,Total Sex,Malaysia,2030,38062.2
 Total Ethnic Group,Total Sex,Malaysia,2035,39879.3
 Total Ethnic Group,Total Sex,Malaysia,2040,41503.1
 Total Ethnic Group,Total Sex,Johor,2020,3926.5
 Total Ethnic Group,Total Sex,Johor,2025,4183.7
 Total Ethnic Group,Total Sex,Johor,2030,4411.8
 Total Ethnic Group,Total Sex,Johor,2035,4603.7
 Total Ethnic Group,Total Sex,Johor,2040,4758
 Total Ethnic Group,Total Sex,Pahang,2020,1750.1
 Total Ethnic Group,Total Sex,Pahang,2025,1864.6
 Total Ethnic Group,Total Sex,Pahang,2030,1964.5
 Total Ethnic Group,Total Sex,Pahang,2035,2046.9
 Total Ethnic Group,Total Sex,Pahang,2040,2113.3
 Total Ethnic Group,Total Sex,Kedah,2020,2267.5
 Total Ethnic Group,Total Sex,Kedah,2025,2421.7
 Total Ethnic Group,Total Sex,Kedah,2030,2560.6
 Total Ethnic Group,Total Sex,Kedah,2035,2675.5
 Total Ethnic Group,Total Sex,Kedah,2040,2773.8
 Total Ethnic Group,Total Sex,Kelantan,2020,1959.7
 Total Ethnic Group,Total Sex,Kelantan,2025,2154.8
 Total Ethnic Group,Total Sex,Kelantan,2030,2352.2
 Total Ethnic Group,Total Sex,Kelantan,2035,2545.1
 Total Ethnic Group,Total Sex,Kelantan,2040,2739
 Total Ethnic Group,Total Sex,Melaka,2020,960.5
 Total Ethnic Group,Total Sex,Melaka,2025,1021.3
 Total Ethnic Group,Total Sex,Melaka,2030,1072.5
 Total Ethnic Group,Total Sex,Melaka,2035,1114.6
 Total Ethnic Group,Total Sex,Melaka,2040,1150.8
 Total Ethnic Group,Total Sex,Negeri Sembilan,2020,1162.6
 Total Ethnic Group,Total Sex,Negeri Sembilan,2025,1210.9
 Total Ethnic Group,Total Sex,Negeri Sembilan,2030,1250.5
 Total Ethnic Group,Total Sex,Negeri Sembilan,2035,1279.9
 Total Ethnic Group,Total Sex,Negeri Sembilan,2040,1300.4
 Total Ethnic Group,Total Sex,Pulau Pinang,2020,1806.5
 Total Ethnic Group,Total Sex,Pulau Pinang,2025,1900.5
 Total Ethnic Group,Total Sex,Pulau Pinang,2030,1983.2
 Total Ethnic Group,Total Sex,Pulau Pinang,2035,2053.6
 Total Ethnic Group,Total Sex,Pulau Pinang,2040,2113.9
 Total Ethnic Group,Total Sex,Perak,2020,2611.6
 Total Ethnic Group,Total Sex,Perak,2025,2713.5
 Total Ethnic Group,Total Sex,Perak,2030,2802
 Total Ethnic Group,Total Sex,Perak,2035,2868.2
 Total Ethnic Group,Total Sex,Perak,2040,2917.3
 Total Ethnic Group,Total Sex,Perlis,2020,264.7
 Total Ethnic Group,Total Sex,Perlis,2025,277.3
 Total Ethnic Group,Total Sex,Perlis,2030,286.5
 Total Ethnic Group,Total Sex,Perlis,2035,293.1
 Total Ethnic Group,Total Sex,Perlis,2040,298.5
 Total Ethnic Group,Total Sex,Selangor,2020,6715.6
 Total Ethnic Group,Total Sex,Selangor,2025,7193.1
 Total Ethnic Group,Total Sex,Selangor,2030,7620.4
 Total Ethnic Group,Total Sex,Selangor,2035,8022.6
 Total Ethnic Group,Total Sex,Selangor,2040,8406.8
 Total Ethnic Group,Total Sex,Terengganu,2020,1294.1
 Total Ethnic Group,Total Sex,Terengganu,2025,1416.5
 Total Ethnic Group,Total Sex,Terengganu,2030,1528.2
 Total Ethnic Group,Total Sex,Terengganu,2035,1625.5
 Total Ethnic Group,Total Sex,Terengganu,2040,1712.5
 Total Ethnic Group,Total Sex,Sabah,2020,4047
 Total Ethnic Group,Total Sex,Sabah,2025,4374.8
 Total Ethnic Group,Total Sex,Sabah,2030,4688.8
 Total Ethnic Group,Total Sex,Sabah,2035,4989
 Total Ethnic Group,Total Sex,Sabah,2040,5270.8
 Total Ethnic Group,Total Sex,Sarawak,2020,2907.5
 Total Ethnic Group,Total Sex,Sarawak,2025,3101
 Total Ethnic Group,Total Sex,Sarawak,2030,3285
 Total Ethnic Group,Total Sex,Sarawak,2035,3448
 Total Ethnic Group,Total Sex,Sarawak,2040,3589.1
 Total Ethnic Group,Total Sex,W.P. Kuala Lumpur,2020,1910.7
 Total Ethnic Group,Total Sex,W.P. Kuala Lumpur,2025,1978.5
 Total Ethnic Group,Total Sex,W.P. Kuala Lumpur,2030,2034.7
 Total Ethnic Group,Total Sex,W.P. Kuala Lumpur,2035,2083.1
 Total Ethnic Group,Total Sex,W.P. Kuala Lumpur,2040,2122.1
 Total Ethnic Group,Total Sex,W.P. Labuan,2020,103.1
 Total Ethnic Group,Total Sex,W.P. Labuan,2025,109.6
 Total Ethnic Group,Total Sex,W.P. Labuan,2030,115.4
 Total Ethnic Group,Total Sex,W.P. Labuan,2035,120.6
 Total Ethnic Group,Total Sex,W.P. Labuan,2040,124.8
 Total Ethnic Group,Total Sex,W.P. Putrajaya,2020,94.6
 Total Ethnic Group,Total Sex,W.P. Putrajaya,2025,100.8
 Total Ethnic Group,Total Sex,W.P. Putrajaya,2030,105.9
 Total Ethnic Group,Total Sex,W.P. Putrajaya,2035,109.7
 Total Ethnic Group,Total Sex,W.P. Putrajaya,2040,112.1
 Bumiputera,Total Sex,Malaysia,2020,21077.5
 Bumiputera,Total Sex,Malaysia,2025,22720.8
 Bumiputera,Total Sex,Malaysia,2030,24256.5
 Bumiputera,Total Sex,Malaysia,2035,25654.8
 Bumiputera,Total Sex,Malaysia,2040,26945.3
 Bumiputera,Total Sex,Johor,2020,2173
 Bumiputera,Total Sex,Johor,2025,2341.1
 Bumiputera,Total Sex,Johor,2030,2495.5
 Bumiputera,Total Sex,Johor,2035,2630.3
 Bumiputera,Total Sex,Johor,2040,2747.3
 Bumiputera,Total Sex,Pahang,2020,1325.3
 Bumiputera,Total Sex,Pahang,2025,1424.3
 Bumiputera,Total Sex,Pahang,2030,1511.1
 Bumiputera,Total Sex,Pahang,2035,1582.7
 Bumiputera,Total Sex,Pahang,2040,1640.7
 Bumiputera,Total Sex,Kedah,2020,1717.7
 Bumiputera,Total Sex,Kedah,2025,1846
 Bumiputera,Total Sex,Kedah,2030,1962
 Bumiputera,Total Sex,Kedah,2035,2058.7
 Bumiputera,Total Sex,Kedah,2040,2142.2
 Bumiputera,Total Sex,Kelantan,2020,1831.4
 Bumiputera,Total Sex,Kelantan,2025,2017.4
 Bumiputera,Total Sex,Kelantan,2030,2207.7
 Bumiputera,Total Sex,Kelantan,2035,2394.6
 Bumiputera,Total Sex,Kelantan,2040,2583.6
 Bumiputera,Total Sex,Melaka,2020,622.4
 Bumiputera,Total Sex,Melaka,2025,667.3
 Bumiputera,Total Sex,Melaka,2030,705.5
 Bumiputera,Total Sex,Melaka,2035,738.2
 Bumiputera,Total Sex,Melaka,2040,767.6
 Bumiputera,Total Sex,Negeri Sembilan,2020,663.4
 Bumiputera,Total Sex,Negeri Sembilan,2025,687.5
 Bumiputera,Total Sex,Negeri Sembilan,2030,706.7
 Bumiputera,Total Sex,Negeri Sembilan,2035,720
 Bumiputera,Total Sex,Negeri Sembilan,2040,728.5
 Bumiputera,Total Sex,Pulau Pinang,2020,767.8
 Bumiputera,Total Sex,Pulau Pinang,2025,826.6
 Bumiputera,Total Sex,Pulau Pinang,2030,879.9
 Bumiputera,Total Sex,Pulau Pinang,2035,928.6
 Bumiputera,Total Sex,Pulau Pinang,2040,974.1
 Bumiputera,Total Sex,Perak,2020,1457.1
 Bumiputera,Total Sex,Perak,2025,1529
 Bumiputera,Total Sex,Perak,2030,1594.6
 Bumiputera,Total Sex,Perak,2035,1646
 Bumiputera,Total Sex,Perak,2040,1686
 Bumiputera,Total Sex,Perlis,2020,227
 Bumiputera,Total Sex,Perlis,2025,237.6
 Bumiputera,Total Sex,Perlis,2030,245.2
 Bumiputera,Total Sex,Perlis,2035,250.6
 Bumiputera,Total Sex,Perlis,2040,255
 Bumiputera,Total Sex,Selangor,2020,3615.9
 Bumiputera,Total Sex,Selangor,2025,3935.4
 Bumiputera,Total Sex,Selangor,2030,4232.4
 Bumiputera,Total Sex,Selangor,2035,4522.8
 Bumiputera,Total Sex,Selangor,2040,4812.5
 Bumiputera,Total Sex,Terengganu,2020,1224.9
 Bumiputera,Total Sex,Terengganu,2025,1341.5
 Bumiputera,Total Sex,Terengganu,2030,1448.2
 Bumiputera,Total Sex,Terengganu,2035,1541.2
 Bumiputera,Total Sex,Terengganu,2040,1624.5
 Bumiputera,Total Sex,Sabah,2020,2417.8
 Bumiputera,Total Sex,Sabah,2025,2638.7
 Bumiputera,Total Sex,Sabah,2030,2858.8
 Bumiputera,Total Sex,Sabah,2035,3071.8
 Bumiputera,Total Sex,Sabah,2040,3275.4
 Bumiputera,Total Sex,Sarawak,2020,2068.8
 Bumiputera,Total Sex,Sarawak,2025,2223.3
 Bumiputera,Total Sex,Sarawak,2030,2372.3
 Bumiputera,Total Sex,Sarawak,2035,2506.6
 Bumiputera,Total Sex,Sarawak,2040,2625.2
 Bumiputera,Total Sex,W.P. Kuala Lumpur,2020,795.7
 Bumiputera,Total Sex,W.P. Kuala Lumpur,2025,825
 Bumiputera,Total Sex,W.P. Kuala Lumpur,2030,847.1
 Bumiputera,Total Sex,W.P. Kuala Lumpur,2035,865.3
 Bumiputera,Total Sex,W.P. Kuala Lumpur,2040,879.9
 Bumiputera,Total Sex,W.P. Labuan,2020,79.8
 Bumiputera,Total Sex,W.P. Labuan,2025,84.9
 Bumiputera,Total Sex,W.P. Labuan,2030,89.7
 Bumiputera,Total Sex,W.P. Labuan,2035,94
 Bumiputera,Total Sex,W.P. Labuan,2040,97.6
 Bumiputera,Total Sex,W.P. Putrajaya,2020,89.5
 Bumiputera,Total Sex,W.P. Putrajaya,2025,95.2
 Bumiputera,Total Sex,W.P. Putrajaya,2030,99.9
